enhancers ../results/ABC_output/EnhancerList.txt
genes ../results/ABC_output/GeneList.txt
outdir ../results/ABC_output/
window 5000000
score_column ABC.Score
threshold 0.02
cellType MV411
chrom_sizes ../../genepy/data/hg38.chrom.sizes.txt
HiCdir ../../data/hic/
hic_resolution 5000
tss_hic_contribution 100
hic_pseudocount_distance 1000000.0
hic_type juicebox
hic_is_doubly_stochastic False
scale_hic_using_powerlaw True
hic_gamma 0.87
hic_gamma_reference 0.87
run_all_genes False
expression_cutoff 1
promoter_activity_quantile_cutoff 0.4
make_all_putative True
use_hdf5 False
tss_slop 500
chromosomes all
include_chrY False
