Folder Short;IF FISH final\MEF2C_excel\;;;
;;;;
ID::ID!!I;ParentID::ID of the parent!!I;Source.Name;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
2;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
3;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Nucleus.csv;;
4;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Nucleus.csv;;
5;1;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Nucleus.csv;;
